Date,Tmax,Tmin,Tavg,Prcp,WindSpeed,WindSpeedGust,Shortwave
2022-05-31,38.15225784600687,15.647398679258641,31.489462263598238,119.01558614005097,24.679552959196563,34.53502648525065,205.4082927823303
2022-06-30,36.36617206670943,28.367146705471065,36.83657553516544,10.285162696850069,13.18668012630086,13.606271661118253,185.21667677807432
2022-07-31,26.87349535656185,22.915516636294498,22.79544753252579,99.27324944024727,22.88198407358269,26.334672938825488,126.1420753480399
2022-08-31,32.35431606118867,29.894471941789504,35.905346237197804,119.36856978337784,9.599092117821723,10.172759814943648,277.32084304809337
2022-09-30,30.30404735363451,16.106948471030982,24.032546400954892,66.84877816339217,9.262094080501665,19.73757489700811,189.9569297642645
2022-10-31,29.87979286758167,23.30781426601981,23.27311885731409,154.18244074916439,5.622681657690228,20.993846046141936,138.924502364153
2022-11-30,44.46021109504891,29.539538034286487,23.285315958619858,21.31965062675436,18.033336507517703,21.885180748277662,173.5518701754579
2022-12-31,32.861954493335205,22.846467662552232,36.29149440462764,15.027556347161752,12.370526874475223,30.864016200695865,182.82595050578539
2023-01-31,42.84093110354227,24.440979572028937,33.303944413924,145.63775124072066,22.28716499679274,21.65674303811037,265.50757911337485
2023-02-28,37.62277251994526,25.436230334769256,30.461308495382386,99.09826324123969,14.464198133831143,23.460808678675917,246.7228761122804
2023-03-31,40.89622607083297,21.818115971516598,27.17660968247005,137.68047928554722,24.363868558294435,17.126323926229823,253.86097872826795
2023-04-30,35.052741862103844,24.41337120126095,37.544010816262166,86.96546772074925,8.710510314062423,21.197553748880203,102.20625288572944
2023-05-31,36.53807769252718,23.764714678846502,27.84890214845271,49.280406647821366,22.372463359112217,16.818088817894544,183.2307996359523
2023-06-30,34.85035387637728,28.517370157364837,36.33198878943154,163.82046353483994,20.531937055834835,12.19587771305331,196.26883032706473
2023-07-31,28.90485975596089,15.681695705121868,28.78269817140437,159.88317579379586,20.41843689288104,28.103457801441337,103.83845536461133
2023-08-31,39.44904230523011,19.214447843883455,27.538888588498153,138.93929417088535,21.895664562337753,30.046383956650487,151.96264174900685
2023-09-30,30.615447248817116,29.25617226114838,29.25359571339213,54.42902744599254,20.220479818859978,28.584710380288435,252.057964624427
2023-10-31,25.486319328629076,28.353956758363744,26.02755748328284,118.04613337381741,17.524406432628307,23.90482131401717,127.4219411457998
2023-11-30,37.909445918143355,21.834851291785693,34.95218760352502,72.19477938800536,7.6248975536477515,21.393573405376895,207.06202629051833
2023-12-31,28.542213588140978,24.30198896702305,30.054407801849585,18.316414665326832,5.650523589825038,35.90000948715476,143.04037440344752
2024-01-31,43.80917168705828,19.16071774471699,24.644253902936345,183.46271509244855,23.416956956313737,25.572453554086543,102.42415492877865
2024-02-29,44.07857154005175,17.82181739585642,37.991491465491364,27.36372618379228,17.33300629041476,24.37545632889193,148.24029151990828
2024-03-31,43.29728780440897,21.95547607409973,27.67782442746423,190.0474707641605,20.930745819523526,10.769261974193071,295.1747509820108
2024-04-30,32.40317400510889,20.30028342039079,30.871057222279774,89.20115459159115,14.630447030251002,20.237434828784693,260.3074223765979
2024-05-31,25.30913233057735,23.754841677763082,38.12944221929094,37.02658576772393,7.34616377924789,21.405868563575712,291.9153288642067
2024-06-30,43.566371251754504,16.166019554474772,32.48475991827984,108.38018947567163,7.503715844051008,21.964683426907015,197.5708087852725
2024-07-31,33.563682966346285,29.615922114992497,22.337960814167282,174.58916717528166,18.711305744579427,27.40517107681997,121.9472397355007
2024-08-31,44.33309638087339,29.793161167194043,38.796642472269504,146.44497728191223,13.606117897989254,26.008076401806353,209.5918977947386
2024-09-30,44.272399541785056,25.47242571029618,32.55416106142836,161.31222957228994,9.010494534006735,28.23715278380334,190.8754669119922
2024-10-31,42.060189109347206,23.041445495161806,26.698112293141723,131.75667334214347,14.831890934828738,32.94649784626385,268.8714165479232
2024-11-30,30.888977841391714,19.642914244294914,22.785441453267744,138.4553129035705,6.284178741502682,34.3895721614828,119.61651615684892
2024-12-31,32.7019545720385,27.20692529560423,35.88050378540592,169.83913031306386,16.639428038287974,31.543692286794833,197.64822740435562
